[1199278800000,20.06],
[1207257300000,18.16],
[1207258200000,18.14],
[1207259100000,18.14],
[1207314000000,18.16],
[1207314900000,18.11],
[1207315800000,18.06],
[1207316700000,18.03],
[1207317600000,17.98],
[1207318500000,17.95],
[1207319400000,17.89],
[1207320300000,17.96],
[1207321200000,18.05],
[1207322100000,18.06],
[1207323000000,18.01],
[1207323900000,17.97],
[1207324800000,18.05],
[1207325700000,18.08],
[1207326600000,18.09],
[1207327500000,18.08],
[1207328400000,18.06],
[1207329300000,18.03],
[1207330200000,18.05],
[1207331100000,18.06],
[1207332000000,18.06],
[1207332900000,18.06],
[1207333800000,18.03],
[1207334700000,18.01],
[1207335600000,17.96],
[1207336500000,17.89],
[1207337400000,17.98],
[1207338300000,18.03],
[1207339200000,18.06],
[1207341900000,18.05],
[1207342800000,18.05],
[1207343700000,18.05],
[1207344600000,18.03],
[1207345500000,17.97],
[1207573200000,18.28],
[1207574100000,18.26],
[1207575000000,18.25],
[1207575900000,18.19],
[1207576800000,18.25],
[1207577700000,18.25],
[1207578600000,18.26],
[1207579500000,18.32],
[1207580400000,18.29],
[1207581300000,18.4],
[1207582200000,18.41],
[1207583100000,18.41],
[1207584000000,18.43],
[1207584900000,18.4],
[1207585800000,18.51],
[1207586700000,18.53],
[1207587600000,18.5],
[1207588500000,18.48],
[1207589400000,18.47],
[1207590300000,18.48],
[1207591200000,18.45],
[1207592100000,18.41],
[1207593000000,18.37],
[1207593900000,18.4],
[1207594800000,18.4],
[1207595700000,18.41],
[1207596600000,18.44],
[1207597500000,18.26],
[1207598400000,18.26],
[1207601100000,18.21],
[1207602000000,18.2],
[1207602900000,18.19],
[1207603800000,18.23],
[1207604700000,18.26],
[1207659600000,18.14],
[1207660500000,18.17],
[1207661400000,18.17],
[1207662300000,18.3],
[1207663200000,18.32],
[1207664100000,18.38],
[1207665000000,18.48],
[1207665900000,18.51],
[1207666800000,18.5],
[1207667700000,18.53],
[1207668600000,18.47],
[1207669500000,18.52],
[1207670400000,18.5],
[1207671300000,18.55],
[1207672200000,18.55],
[1207673100000,18.56],
[1207674000000,18.57],
[1207674900000,18.56],
[1207675800000,18.56],
[1207676700000,18.55],
[1207677600000,18.53],
[1207678500000,18.5],
[1207679400000,18.55],
[1207680300000,18.61],
[1207681200000,18.56],
[1207682100000,18.56],
[1207683000000,18.58],
[1207683900000,18.48],
[1207684800000,18.53],
[1207687500000,18.53],
[1207688400000,18.5],
[1207689300000,18.5],
[1207690200000,18.5],
[1207691100000,18.5],
[1207746000000,18.49],
[1207746900000,18.47],
[1207747800000,18.41],
[1207748700000,18.37],
[1207749600000,18.25],
[1207750500000,18.25],
[1207751400000,18.25],
[1207752300000,18.23],
[1207753200000,18.17],
[1207754100000,18.06],
[1207755000000,18.06],
[1207755900000,18],
[1207756800000,18],
[1207757700000,18.03],
[1207758600000,17.96],
[1207759500000,17.86],
[1207760400000,18.05],
[1207761300000,18.05],
[1207762200000,18.05],
[1207763100000,18.09],
[1207764000000,18.1],
[1207764900000,18.09],
[1207765800000,18.04],
[1207766700000,17.95],
[1207767600000,17.89],
[1207768500000,18.08],
[1207769400000,18.09],
[1207770300000,18.13],
[1207771200000,18.09],
[1207773900000,18.08],
[1207774800000,18.08],
[1207775700000,18.08],
[1207776600000,18.08],
[1207777500000,18.09],
[1207832400000,18.09],
[1207833300000,18.09],
[1207834200000,17.86],
[1207835100000,17.86],
[1207836000000,17.86],
[1207836900000,17.91],
[1207837800000,17.86],
[1207838700000,17.96],
[1207839600000,18.05],
[1207840500000,18.06],
[1207841400000,18.09],
[1207842300000,18.1],
[1207843200000,18.08],
[1207844100000,18.06],
[1207845000000,18.14],
[1207845900000,18.09],
[1207846800000,18.07],
[1207847700000,18.05],
[1207848600000,18.03],
[1207849500000,18.01],
[1207850400000,17.98],
[1207851300000,17.91],
[1207852200000,17.97],
[1207853100000,18.06],
[1207854000000,18.07],
[1207854900000,18.03],
[1207855800000,17.98],
[1207856700000,18.03],
[1207857600000,18.02],
[1207860300000,18.06],
[1207861200000,18.06],
[1207862100000,18.06],
[1207918800000,17.88],
[1207919700000,17.86],
[1207920600000,17.78],
[1207921500000,17.73],
[1207922400000,17.63],
[1207923300000,17.62],
[1207924200000,17.73],
[1207925100000,17.73],
[1207926000000,17.69],
[1207926900000,17.62],
[1207927800000,17.66],
[1207928700000,17.69],
[1207929600000,17.66],
[1207930500000,17.62],
[1207931400000,17.62],
[1207932300000,17.68],
[1207933200000,17.66],
[1207934100000,17.62],
[1207935000000,17.64],
[1207935900000,17.64],
[1207936800000,17.62],
[1207937700000,17.62],
[1207938600000,17.62],
[1207939500000,17.66],
[1207940400000,17.62],
[1207941300000,17.72],
[1207942200000,17.64],
[1207943100000,17.66],
[1207944000000,17.76],
[1207947600000,17.76],
[1207949400000,17.76],
[1207950300000,17.76],
[1208178000000,17.63],
[1208178900000,17.66],
[1208179800000,17.46],
[1208180700000,17.49],
[1208181600000,17.51],
[1208182500000,17.49],
[1208183400000,17.56],
[1208184300000,17.46],
[1208185200000,17.45],
[1208186100000,17.4],
[1208187000000,17.44],
[1208187900000,17.49],
[1208188800000,17.39],
[1208189700000,17.48],
[1208190600000,17.44],
[1208191500000,17.51],
[1208192400000,17.46],
[1208193300000,17.4],
[1208194200000,17.4],
[1208195100000,17.4],
[1208196000000,17.44],
[1208196900000,17.45],
[1208197800000,17.46],
[1208198700000,17.46],
[1208199600000,17.41],
[1208200500000,17.44],
[1208201400000,17.51],
[1208202300000,17.53],
[1208203200000,17.46],
[1208205900000,17.47],
[1208206800000,17.46],
[1208207700000,17.48],
[1208208600000,17.46],
[1208209500000,17.51],
[1208264400000,17.62],
[1208265300000,17.63],
[1208266200000,17.65],
[1208267100000,17.54],
[1208268000000,17.54],
[1208268900000,17.52],
[1208269800000,17.56],
[1208270700000,17.62],
[1208271600000,17.58],
[1208272500000,17.58],
[1208273400000,17.56],
[1208274300000,17.58],
[1208275200000,17.57],
[1208276100000,17.57],
[1208277000000,17.57],
[1208277900000,17.54],
[1208278800000,17.54],
[1208279700000,17.57],
[1208280600000,17.56],
[1208281500000,17.61],
[1208282400000,17.62],
[1208283300000,17.6],
[1208284200000,17.54],
[1208285100000,17.54],
[1208286000000,17.54],
[1208286900000,17.57],
[1208287800000,17.56],
[1208288700000,17.48],
[1208289600000,17.54],
[1208292300000,17.54],
[1208295000000,17.56],
[1208295900000,17.57],
[1208350800000,17.86],
[1208351700000,17.86],
[1208352600000,17.82],
[1208353500000,17.92],
[1208354400000,17.92],
[1208355300000,18.05],
[1208356200000,18.05],
[1208357100000,18.16],
[1208358000000,18.14],
[1208358900000,18.16],
[1208359800000,18.16],
[1208360700000,18.23],
[1208361600000,18.25],
[1208362500000,18.26],
[1208363400000,18.24],
[1208364300000,18.25],
[1208365200000,18.25],
[1208366100000,18.29],
[1208367000000,18.26],
[1208367900000,18.28],
[1208368800000,18.32],
[1208369700000,18.34],
[1208370600000,18.36],
[1208371500000,18.4],
[1208372400000,18.5],
[1208373300000,18.5],
[1208374200000,18.41],
[1208375100000,18.5],
[1208376000000,18.4],
[1208378700000,18.4],
[1208380500000,18.48],
[1208381400000,18.47],
[1208382300000,18.48],
[1208437200000,18.26],
[1208438100000,18.55],
[1208439000000,18.66],
[1208439900000,18.79],
[1208440800000,18.81],
[1208441700000,18.96],
[1208442600000,18.88],
[1208443500000,18.82],
[1208444400000,18.82],
[1208445300000,18.83],
[1208446200000,18.78],
[1208447100000,18.79],
[1208448000000,18.86],
[1208448900000,18.86],
[1208449800000,18.9],
[1208450700000,18.96],
[1208451600000,18.98],
[1208452500000,19.02],
[1208453400000,19.03],
[1208454300000,18.99],
[1208455200000,18.96],
[1208456100000,18.97],
[1208457000000,19.07],
[1208457900000,19.03],
[1208458800000,19.03],
[1208459700000,19.1],
[1208460600000,19.09],
[1208461500000,19.03],
[1208462400000,19.03],
[1208465100000,19.03],
[1208466000000,19.04],
[1208466900000,19.07],
[1208467800000,19.07],
[1208468700000,19.03],
[1208523600000,19.21],
[1208524500000,19.19],
[1208525400000,19.38],
[1208526300000,19.35],
[1208527200000,19.43],
[1208528100000,19.45],
[1208529000000,19.47],
[1208529900000,19.48],
[1208530800000,19.59],
[1208531700000,19.53],
[1208532600000,19.53],
[1208533500000,19.55],
[1208534400000,19.53],
[1208535300000,19.56],
[1208536200000,19.63],
[1208537100000,19.52],
[1208538000000,19.45],
[1208538900000,19.51],
[1208539800000,19.47],
[1208540700000,19.47],
[1208541600000,19.41],
[1208542500000,19.46],
[1208543400000,19.47],
[1208544300000,19.4],
[1208545200000,19.46],
[1208546100000,19.4],
[1208547000000,19.37],
[1208547900000,19.2],
[1208548800000,19.37],
[1208869200000,19.47],
[1208870100000,19.19],
[1208871000000,19.26],
[1208871900000,19.23],
[1208872800000,19.31],
[1208873700000,19.3],
[1208874600000,19.28],
[1208880900000,19.21],
[1208881800000,19.1],
[1208882700000,19.16],
[1208883600000,19.19],
[1208884500000,19.17],
[1208885400000,19.23],
[1208886300000,19.2],
[1208887200000,19.17],
[1208888100000,19.19],
[1208889000000,19.2],
[1208889900000,19.19],
[1208890800000,19.19],
[1208891700000,19.19],
[1208892600000,19.21],
[1208893500000,19.18],
[1208894400000,19.17],
[1208897100000,19.17],
[1208898000000,19.25],
[1208898900000,19.25],
[1208955600000,19.26],
[1208956500000,19.1],
[1208957400000,19.07],
[1208958300000,19.03],
[1208959200000,18.82],
[1208960100000,19.03],
[1208961000000,18.96],
[1208961900000,19.06],
[1208962800000,19.12],
[1208963700000,19.16],
[1208964600000,19.11],
[1208965500000,19.17],
[1208966400000,19.16],
[1208967300000,19.07],
[1208968200000,18.97],
[1208969100000,18.96],
[1208970000000,19.03],
[1208970900000,19.06],
[1208971800000,18.96],
[1208972700000,19.03],
[1208973600000,19.03],
[1208974500000,18.89],
[1208975400000,18.95],
[1208976300000,18.89],
[1208977200000,18.95],
[1208978100000,18.88],
[1208979000000,18.89],
[1208979900000,18.88],
[1208980800000,18.88],
[1208983500000,18.88],
[1208984400000,18.96],
[1208986200000,18.88],
[1208987100000,18.96],
[1209042000000,18.9],
[1209042900000,19.21],
[1209043800000,19.17],
[1209050100000,18.96],
[1209051000000,18.98],
[1209051900000,19],
[1209052800000,18.98],
[1209053700000,18.97],
[1209054600000,19.08],
[1209055500000,19.05],
[1209056400000,19.03],
[1209057300000,19],
[1209058200000,18.96],
[1209059100000,18.99],
[1209060000000,19.03],
[1209060900000,19.03],
[1209061800000,19],
[1209062700000,19.05],
[1209063600000,19.1],
[1209064500000,19.05],
[1209065400000,19.03],
[1209066300000,19.03],
[1209067200000,18.9],
[1209069900000,19.08],
[1209070800000,19.03],
[1209072600000,19.08],
[1209073500000,18.96],
[1209128400000,19.32],
[1209129300000,19.26],
[1209130200000,19.3],
[1209131100000,19.16],
[1209132000000,19.13],
[1209132900000,19.13],
[1209133800000,19.03],
[1209134700000,19.05],
[1209135600000,18.97],
[1209136500000,18.99],
[1209137400000,19.03],
[1209138300000,19.03],
[1209139200000,18.97],
[1209140100000,18.97],
[1209141000000,19.03],
[1209141900000,19.03],
[1209142800000,19.03],
[1209143700000,19.03],
[1209144600000,19.03],
[1209145500000,19.08],
[1209146400000,19.16],
[1209147300000,19.17],
[1209148200000,19.08],
[1209149100000,19.09],
[1209150000000,19.19],
[1209150900000,19.19],
[1209151800000,19.25],
[1209152700000,19.16],
[1209153600000,19.21],
[1209156300000,19.19],
[1209157200000,19.2],
[1209158100000,19.19],
[1209159000000,19.2],
[1209159900000,19.21],
[1209387600000,19.38],
[1209388500000,19.39],
[1209389400000,19.35],
[1209390300000,19.37],
[1209391200000,19.46],
[1209392100000,19.53],
[1209393000000,19.5],
[1209393900000,19.54],
[1209394800000,19.55],
[1209395700000,19.51],
[1209396600000,19.56],
[1209397500000,19.56],
[1209398400000,19.69],
[1209399300000,19.72],
[1209400200000,19.7],
[1209401100000,19.71],
[1209402000000,19.74],
[1209402900000,19.7],
[1209403800000,19.74],
[1209404700000,19.76],
[1209405600000,19.8],
[1209406500000,19.78],
[1209407400000,19.77],
[1209408300000,19.77],
[1209409200000,19.81],
[1209410100000,19.71],
[1209411000000,19.74],
[1209411900000,19.65],
[1209412800000,19.53],
[1209415500000,19.52],
[1209416400000,19.56],
[1209418200000,19.59],
[1209419100000,19.55],
[1209474000000,19.43],
[1209474900000,19.56],
[1209475800000,19.56],
[1209476700000,19.4],
[1209477600000,19.36],
[1209478500000,19.34],
[1209479400000,19.35],
[1209480300000,19.26],
[1209481200000,19.34],
[1209482100000,19.26],
[1209483000000,19.28],
[1209483900000,19.12],
[1209484800000,19.16],
[1209485700000,19.19],
[1209486600000,19.26],
[1209487500000,19.16],
[1209488400000,19.17],
[1209489300000,19.18],
[1209490200000,19.21],
[1209491100000,19.25],
[1209492000000,19.21],
[1209492900000,19.19],
[1209493800000,19.21],
[1209494700000,19.26],
[1209495600000,19.13],
[1209496500000,19.02],
[1209497400000,19.12],
[1209498300000,19.06],
[1209499200000,19.16],
[1209501900000,19.16],
[1209502800000,19.03],
[1209503700000,19.03],
[1209504600000,19.03],
[1209505500000,19.03],
[1209560400000,19.26],
[1209561300000,19.45],
[1209562200000,19.3],
[1209563100000,19.32],
[1209564000000,19.26],
[1209564900000,19.26],
[1209565800000,19.19],
[1209566700000,19.26],
[1209567600000,19.39],
[1209568500000,19.35],
[1209569400000,19.37],
[1209570300000,19.36],
[1209571200000,19.33],
[1209572100000,19.31],
[1209573000000,19.28],
[1209573900000,19.27],
[1209574800000,19.3],
[1209575700000,19.28],
[1209576600000,19.3],
[1209577500000,19.3],
[1209578400000,19.26],
[1209579300000,19.34],
[1209580200000,19.51],
[1209581100000,19.94],
[1209582000000,20.46],
[1209582900000,20.7],
[1209583800000,20.84],
[1209584700000,21.13],
[1209585600000,20.8],
[1209733200000,22.12],
[1209734100000,22.73],
[1209735000000,22.31],
[1209735900000,22.41],
[1209736800000,22.23],
[1209737700000,22.14],
[1209738600000,21.85],
[1209739500000,21.63],
[1209740400000,21.67],
[1209741300000,21.66],
[1209742200000,21.64],
[1209743100000,21.46],
[1209744000000,21.46],
[1209744900000,21.4],
[1209745800000,21.33],
[1209746700000,21.16],
[1209747600000,21.28],
[1209748500000,21.39],
[1209749400000,21.39],
[1209750300000,21.48],
[1209751200000,21.36],
[1209752100000,21.29],
[1209753000000,21.36],
[1209753900000,21.4],
[1209754800000,21.39],
[1209755700000,21.39],
[1209756600000,21.48],
[1209757500000,21.62],
[1209758400000,21.54],
[1209992400000,21.48],
[1209993300000,21.54],
[1209994200000,21.54],
[1209995100000,21.76],
[1209996000000,21.66],
[1209996900000,21.66],
[1209997800000,21.67],
[1209998700000,21.65],
[1209999600000,21.67],
[1210000500000,21.64],
[1210001400000,21.71],
[1210002300000,21.66],
[1210003200000,21.66],
[1210004100000,21.64],
[1210005000000,21.7],
[1210005900000,21.66],
[1210006800000,21.7],
[1210007700000,21.71],
[1210008600000,21.78],
[1210009500000,21.74],
[1210010400000,21.78],
[1210011300000,21.77],
[1210012200000,21.75],
[1210013100000,21.76],
[1210014000000,21.78],
[1210014900000,21.8],
[1210015800000,21.71],
[1210016700000,21.71],
[1210017600000,21.82],
[1210020300000,21.87],
[1210021200000,21.86],
[1210022100000,21.86],
[1210023000000,21.81],
[1210023900000,21.91],
[1210078800000,21.58],
[1210079700000,21.46],
[1210080600000,21.46],
[1210081500000,21.1],
[1210082400000,21.02],
[1210083300000,21.07],
[1210084200000,21.05],
[1210085100000,21.15],
[1210086000000,21.06],
[1210086900000,21.04],
[1210087800000,20.95],
[1210088700000,21.06],
[1210089600000,21.18],
[1210090500000,21.14],
[1210091400000,21.14],
[1210092300000,21.05],
[1210093200000,20.96],
[1210094100000,20.95],
[1210095000000,20.98],
[1210095900000,20.96],
[1210096800000,20.91],
[1210097700000,20.89],
[1210098600000,20.88],
[1210099500000,20.91],
[1210100400000,20.81],
[1210101300000,20.88],
[1210102200000,20.88],
[1210103100000,20.89],
[1210104000000,20.88],
[1210106700000,20.95],
[1210107600000,20.95],
[1210108500000,20.96],
[1210109400000,20.96],
[1210110300000,20.96],
[1210165200000,21.06],
[1210166100000,21.09],
[1210167000000,20.98],
[1210167900000,20.92],
[1210168800000,20.87],
[1210169700000,20.87],
[1210170600000,20.79],
[1210171500000,20.81],
[1210172400000,20.76],
[1210173300000,20.76],
[1210174200000,20.68],
[1210175100000,20.65],
[1210176000000,20.64],
[1210176900000,20.64],
[1210177800000,20.58],
[1210178700000,20.59],
[1210179600000,20.53],
[1210180500000,20.59],
[1210181400000,20.65],
[1210182300000,20.71],
[1210183200000,20.69],
[1210184100000,20.53],
[1210185000000,20.53],
[1210185900000,20.41],
[1210186800000,20.43],
[1210187700000,20.28],
[1210188600000,20.43],
[1210189500000,20.4],
[1210190400000,20.45],
[1210193100000,20.41],
[1210194000000,20.45],
[1210194900000,20.4],
[1210195800000,20.45],
[1210196700000,20.43],
[1210197600000,20.4],
[1210251600000,20.49],
[1210252500000,20.58],
[1210253400000,20.71],
[1210254300000,20.88],
[1210255200000,20.98],
[1210256100000,20.99],
[1210257000000,20.88],
[1210257900000,20.76],
[1210258800000,20.88],
[1210259700000,20.89],
[1210260600000,20.89],
[1210261500000,20.87],
[1210262400000,20.83],
[1210263300000,20.72],
[1210264200000,20.64],
[1210265100000,20.68],
[1210266000000,20.69],
[1210266900000,20.72],
[1210267800000,20.64],
[1210268700000,20.65],
[1210269600000,20.59],
[1210270500000,20.53],
[1210271400000,20.48],
[1210272300000,20.45],
[1210273200000,20.51],
[1210274100000,20.51],
[1210275000000,20.56],
[1210275900000,20.58],
[1210276800000,20.72],
[1210279500000,20.62],
[1210280400000,20.68],
[1210281300000,20.68],
[1210282200000,20.65],
[1210283100000,20.64],
[1210338000000,20.53],
[1210338900000,20.48],
[1210339800000,20.38],
[1210340700000,20.28],
[1210341600000,20.26],
[1210342500000,20.32],
[1210343400000,20.47],
[1210344300000,20.55],
[1210345200000,20.4],
[1210346100000,20.42],
[1210347000000,20.38],
[1210347900000,20.44],
[1210348800000,20.43],
[1210349700000,20.39],
[1210350600000,20.43],
[1210351500000,20.41],
[1210352400000,20.36],
[1210353300000,20.35],
[1210354200000,20.26],
[1210355100000,20.3],
[1210356000000,20.29],
[1210356900000,20.33],
[1210357800000,20.38],
[1210358700000,20.4],
[1210359600000,20.44],
[1210360500000,20.58],
[1210361400000,20.56],
[1210362300000,20.49],
[1210363200000,20.58],
[1210365900000,20.57],
[1210366800000,20.53],
[1210367700000,20.56],
[1210368600000,20.53],
[1210369500000,20.53],
[1210597200000,20.76],
[1210598100000,20.61],
[1210599000000,20.51],
[1210599900000,20.32],
[1210600800000,20.26],
[1210601700000,20.29],
[1210602600000,20.28],
[1210603500000,20.35],
[1210604400000,20.37],
[1210605300000,20.33],
[1210606200000,20.46],
[1210607100000,20.48],
[1210608000000,20.44],
[1210608900000,20.5],
[1210609800000,20.53],
[1210610700000,20.59],
[1210611600000,20.55],
[1210612500000,20.64],
[1210613400000,20.65],
[1210614300000,20.74],
[1210615200000,20.72],
[1210616100000,20.78],
[1210617000000,20.76],
[1210617900000,20.79],
[1210618800000,20.68],
[1210619700000,20.65],
[1210620600000,20.65],
[1210621500000,20.63],
[1210622400000,20.71],
[1210625100000,20.68],
[1210626000000,20.72],
[1210626900000,20.72],
[1210627800000,20.72],
[1210628700000,20.79],
[1210683600000,20.78],
[1210684500000,20.71],
[1210685400000,20.46],
[1210686300000,20.29],
[1210687200000,20.36],
[1210688100000,20.34],
[1210689000000,20.32],
[1210689900000,20.26],
[1210690800000,20.35],
[1210691700000,20.28],
[1210692600000,20.35],
[1210693500000,20.38],
[1210694400000,20.38],
[1210695300000,20.35],
[1210696200000,20.36],
[1210697100000,20.35],
[1210698000000,20.3],
[1210698900000,20.3],
[1210699800000,20.32],
[1210700700000,20.33],
[1210701600000,20.32],
[1210702500000,20.22],
[1210703400000,20.18],
[1210704300000,20.22],
[1210705200000,20.2],
[1210706100000,20.18],
[1210707000000,20.26],
[1210707900000,20.32],
[1210708800000,20.28],
[1210711500000,20.28],
[1210712400000,20.24],
[1210713300000,20.22],
[1210714200000,20.26],
[1210715100000,20.26],
[1210770000000,20.17],
[1210770900000,20.17],
[1210771800000,20.27],
[1210772700000,20.27],
[1210773600000,20.28],
[1210774500000,20.18],
[1210775400000,20.26],
[1210776300000,20.2],
[1210777200000,20.2],
[1210778100000,20.24],
[1210779000000,20.2],
[1210779900000,20.18],
[1210780800000,20.17],
[1210781700000,20.18],
[1210782600000,20.18],
[1210783500000,20.19],
[1210784400000,20.24],
[1210785300000,20.21],
[1210786200000,20.22],
[1210787100000,20.27],
[1210788000000,20.26],
[1210788900000,20.26],
[1210789800000,20.26],
[1210790700000,20.26],
[1210791600000,20.18],
[1210792500000,20.17],
[1210793400000,20.17],
[1210794300000,20.15],
[1210795200000,20.13],
[1210797900000,20.13],
[1210798800000,20.1],
[1210799700000,20.1],
[1210800600000,20.09],
[1210801500000,20.09],
[1210856400000,20.22],
[1210857300000,20.18],
[1210858200000,20.17],
[1210859100000,20.17],
[1210860000000,20.16],
[1210860900000,20.13],
[1210861800000,20.14],
[1210862700000,20.16],
[1210863600000,20.18],
[1210864500000,20.22],
[1210865400000,20.27],
[1210866300000,20.28],
[1210867200000,20.41],
[1210868100000,20.45],
[1210869000000,20.53],
[1210869900000,20.53],
[1210870800000,20.51],
[1210871700000,20.47],
[1210872600000,20.52],
[1210873500000,20.5],
[1210874400000,20.53],
[1210875300000,20.53],
[1210876200000,20.53],
[1210877100000,20.45],
[1210878000000,20.47],
[1210878900000,20.48],
[1210879800000,20.48],
[1210880700000,20.56],
[1210881600000,20.59],
[1210884300000,20.61],
[1210885200000,20.61],
[1210886100000,20.64],
[1210887000000,20.64],
[1210887900000,20.64],
[1210942800000,20.8],
[1210943700000,20.86],
[1210944600000,20.79],
[1210945500000,20.79],
[1210946400000,20.81],
[1210947300000,20.78],
[1210948200000,20.79],
[1210949100000,20.76],
[1210950000000,20.74],
[1210950900000,20.74],
[1210951800000,20.76],
[1210952700000,20.72],
[1210953600000,20.72],
[1210954500000,20.77],
[1210955400000,20.7],
[1210956300000,20.66],
[1210957200000,20.62],
[1210958100000,20.61],
[1210959000000,20.41],
[1210959900000,20.48],
[1210960800000,20.46],
[1210961700000,20.44],
[1210962600000,20.51],
[1210963500000,20.65],
[1210964400000,20.61],
[1210965300000,20.55],
[1210966200000,20.58],
[1210967100000,20.59],
[1210968000000,20.59],
[1210970700000,20.59],
[1210971600000,20.58],
[1210972500000,20.56],
[1210973400000,20.56],
[1210974300000,20.57],
[1211202000000,20.68],
[1211202900000,20.64],
[1211203800000,20.68],
[1211204700000,20.69],
[1211205600000,20.76],
[1211206500000,20.81],
[1211207400000,20.86],
[1211208300000,20.84],
[1211209200000,20.83],
[1211210100000,20.88],
[1211211000000,20.98],
[1211211900000,21.01],
[1211212800000,21.05],
[1211213700000,21.12],
[1211214600000,21.14],
[1211215500000,21.16],
[1211216400000,21.17],
[1211217300000,21.2],
[1211218200000,21.17],
[1211219100000,21.15],
[1211220000000,21.09],
[1211220900000,21.02],
[1211221800000,20.96],
[1211222700000,21.01],
[1211223600000,21.05],
[1211224500000,21.01],
[1211225400000,20.89],
[1211226300000,20.94],
[1211227200000,21.04],
[1211229900000,21.06],
[1211230800000,21.04],
[1211231700000,21.06],
[1211232600000,21.05],
[1211233500000,21.06],
[1211288400000,20.84],
[1211289300000,20.79],
[1211290200000,20.8],
[1211291100000,20.67],
[1211292000000,20.68],
[1211292900000,20.72],
[1211293800000,20.72],
[1211294700000,20.72],
[1211295600000,20.64],
[1211296500000,20.65],
[1211297400000,20.61],
[1211298300000,20.58],
[1211299200000,20.59],
[1211300100000,20.66],
[1211301000000,20.62],
[1211301900000,20.61],
[1211302800000,20.7],
[1211303700000,20.72],
[1211304600000,20.64],
[1211305500000,20.64],
[1211306400000,20.64],
[1211307300000,20.64],
[1211308200000,20.76],
[1211309100000,20.73],
[1211310000000,20.8],
[1211310900000,20.81],
[1211311800000,20.71],
[1211312700000,20.72],
[1211313600000,20.71],
[1211316300000,20.8],
[1211317200000,20.8],
[1211318100000,20.8],
[1211319000000,20.78],
[1211319900000,20.76],
[1211374800000,20.58],
[1211375700000,20.53],
[1211376600000,20.54],
[1211377500000,20.47],
[1211378400000,20.46],
[1211379300000,20.47],
[1211380200000,20.48],
[1211381100000,20.42],
[1211382000000,20.44],
[1211382900000,20.44],
[1211383800000,20.33],
[1211384700000,20.39],
[1211385600000,20.37],
[1211386500000,20.35],
[1211387400000,20.35],
[1211388300000,20.35],
[1211389200000,20.33],
[1211390100000,20.34],
[1211391000000,20.43],
[1211391900000,20.41],
[1211392800000,20.38],
[1211393700000,20.26],
[1211394600000,20.18],
[1211395500000,20.18],
[1211396400000,20.26],
[1211397300000,20.18],
[1211398200000,20.07],
[1211399100000,20.08],
[1211400000000,20.17],
[1211547600000,20.08],
[1211548500000,20.26],
[1211549400000,20.15],
[1211550300000,20.13],
[1211551200000,20.12],
[1211552100000,20.14],
[1211553000000,20.17],
[1211553900000,20.18],
[1211554800000,20.18],
[1211555700000,20.17],
[1211556600000,20.18],
[1211557500000,20.1],
[1211558400000,20.09],
[1211559300000,20.13],
[1211560200000,20.1],
[1211561100000,20.13],
[1211562000000,20.1],
[1211562900000,20.03],
[1211563800000,20.04],
[1211564700000,19.98],
[1211565600000,20],
[1211566500000,20.03],
[1211567400000,20.03],
[1211568300000,20.08],
[1211569200000,20.1],
[1211570100000,20.17],
[1211571000000,20.17],
[1211571900000,20.16],
[1211572800000,20.1],
[1211806800000,20.28],
[1211807700000,20.18],
[1211808600000,20.23],
[1211809500000,20.24],
[1211810400000,20.18],
[1211811300000,20.18],
[1211812200000,20.18],
[1211813100000,20.18],
[1211814000000,20.16],
[1211814900000,20.13],
[1211815800000,20.12],
[1211816700000,20.1],
[1211817600000,20],
[1211818500000,20],
[1211819400000,20.02],
[1211820300000,20.06],
[1211821200000,20],
[1211822100000,20.02],
[1211823000000,20.04],
[1211823900000,20.05],
[1211824800000,20.08],
[1211825700000,20.08],
[1211826600000,20.02],
[1211827500000,20],
[1211828400000,20.02],
[1211829300000,20.02],
[1211830200000,20.02],
[1211831100000,20.06],
[1211832000000,20.13],
[1211834700000,19.97],
[1211835600000,20.08],
[1211836500000,20.1],
[1211837400000,20.16],
[1211838300000,20.16],
[1211893200000,20],
[1211894100000,20.04],
[1211895000000,20.17],
[1211895900000,20.08],
[1211896800000,20.27],
[1211897700000,20.22],
[1211898600000,20.18],
[1211899500000,20.18],
[1211900400000,20.2],
[1211901300000,20.26],
[1211902200000,20.28],
[1211903100000,20.28],
[1211904000000,20.34],
[1211904900000,20.39],
[1211905800000,20.43],
[1211906700000,20.44],
[1211907600000,20.38],
[1211908500000,20.44],
[1211909400000,20.43],
[1211910300000,20.55],
[1211911200000,20.63],
[1211912100000,20.56],
[1211913000000,20.59],
[1211913900000,20.59],
[1211914800000,20.59],
[1211915700000,20.63],
[1211916600000,20.65],
[1211917500000,20.65],
[1211918400000,20.71],
[1211921100000,20.75],
[1211922000000,20.78],
[1211922900000,20.79],
[1211923800000,20.8],
[1211924700000,20.81],
[1211979600000,20.91],
[1211980500000,21],
[1211981400000,20.84],
[1211982300000,20.74],
[1211983200000,20.81],
[1211984100000,20.87],
[1211985000000,21.01],
[1211985900000,21.02],
[1211986800000,20.98],
[1211987700000,21.02],
[1211988600000,21.06],
[1211989500000,21.12],
[1211990400000,21.06],
[1211991300000,21.09],
[1211992200000,21.18],
[1211993100000,21.18],
[1211994000000,21.33],
[1211994900000,21.39],
[1211995800000,21.29],
[1211996700000,21.3],
[1211997600000,21.38],
[1211998500000,21.27],
